
--- Instruction: LDR_64_ldst_pos | Mode: EL2 | EXEC_ERR: Bad read Possible symbolic address overlap
  (define-enum |Feature| 258 (|FEAT_AA32EL0| |FEAT_AA32EL1| |FEAT_AA32EL2| |FEAT_AA32EL3| |FEAT_AA64EL0| |FEAT_AA64EL1| |FEAT_AA64EL2| |FEAT_AA64EL3| |FEAT_EL0| |FEAT_EL1| |FEAT_EL2| |FEAT_EL3| |FEAT_AES| |FEAT_AdvSIMD| |FEAT_CSV2_1p1| |FEAT_CSV2_1p2| |FEAT_CSV2_2| |FEAT_CSV2_3| |FEAT_DoubleLock| |FEAT_ETMv4| |FEAT_ETMv4p1| |FEAT_ETMv4p2| |FEAT_ETMv4p3| |FEAT_ETMv4p4| |FEAT_ETMv4p5| |FEAT_ETMv4p6| |FEAT_ETS2| |FEAT_FP| |FEAT_GICv3| |FEAT_GICv3_LEGACY| |FEAT_GICv3_TDIR| |FEAT_GICv3p1| |FEAT_GICv4| |FEAT_GICv4p1| |FEAT_IVIPT| |FEAT_PCSRv8| |FEAT_PMULL| |FEAT_PMUv3| |FEAT_PMUv3_EXT| |FEAT_PMUv3_EXT32| |FEAT_SHA1| |FEAT_SHA256| |FEAT_TRC_EXT| |FEAT_TRC_SR| |FEAT_nTLBPA| |FEAT_CRC32| |FEAT_Debugv8p1| |FEAT_HAFDBS| |FEAT_HPDS| |FEAT_LOR| |FEAT_LSE| |FEAT_PAN| |FEAT_PMUv3p1| |FEAT_RDM| |FEAT_VHE| |FEAT_VMID16| |FEAT_AA32BF16| |FEAT_AA32HPD| |FEAT_AA32I8MM| |FEAT_ASMv8p2| |FEAT_DPB| |FEAT_Debugv8p2| |FEAT_EDHSR| |FEAT_F32MM| |FEAT_F64MM| |FEAT_FP16| |FEAT_HPDS2| |FEAT_I8MM| |FEAT_IESB| |FEAT_LPA| |FEAT_LSMAOC| |FEAT_LVA| |FEAT_MPAM| |FEAT_PAN2| |FEAT_PCSRv8p2| |FEAT_RAS| |FEAT_SHA3| |FEAT_SHA512| |FEAT_SM3| |FEAT_SM4| |FEAT_SPE| |FEAT_SVE| |FEAT_TTCNP| |FEAT_UAO| |FEAT_VPIPT| |FEAT_XNX| |FEAT_CCIDX| |FEAT_CONSTPACFIELD| |FEAT_EPAC| |FEAT_FCMA| |FEAT_FPAC| |FEAT_FPACCOMBINE| |FEAT_JSCVT| |FEAT_LRCPC| |FEAT_NV| |FEAT_PACIMP| |FEAT_PACQARMA3| |FEAT_PACQARMA5| |FEAT_PAuth| |FEAT_SPEv1p1| |FEAT_AMUv1| |FEAT_BBM| |FEAT_CNTSC| |FEAT_DIT| |FEAT_Debugv8p4| |FEAT_DotProd| |FEAT_DoubleFault| |FEAT_FHM| |FEAT_FlagM| |FEAT_IDST| |FEAT_LRCPC2| |FEAT_LSE2| |FEAT_NV2| |FEAT_PMUv3p4| |FEAT_RASSAv1p1| |FEAT_RASv1p1| |FEAT_S2FWB| |FEAT_SEL2| |FEAT_TLBIOS| |FEAT_TLBIRANGE| |FEAT_TRF| |FEAT_TTL| |FEAT_TTST| |FEAT_BTI| |FEAT_CSV2| |FEAT_CSV3| |FEAT_DPB2| |FEAT_E0PD| |FEAT_EVT| |FEAT_ExS| |FEAT_FRINTTS| |FEAT_FlagM2| |FEAT_GTG| |FEAT_MTE| |FEAT_MTE2| |FEAT_PMUv3p5| |FEAT_RNG| |FEAT_RNG_TRAP| |FEAT_SB| |FEAT_SPECRES| |FEAT_SSBS| |FEAT_SSBS2| |FEAT_AMUv1p1| |FEAT_BF16| |FEAT_DGH| |FEAT_ECV| |FEAT_FGT| |FEAT_HPMN0| |FEAT_MPAMv0p1| |FEAT_MPAMv1p1| |FEAT_MTPMU| |FEAT_PAuth2| |FEAT_TWED| |FEAT_AFP| |FEAT_EBF16| |FEAT_HCX| |FEAT_LPA2| |FEAT_LS64| |FEAT_LS64_ACCDATA| |FEAT_LS64_V| |FEAT_MTE3| |FEAT_PAN3| |FEAT_PMUv3p7| |FEAT_RPRES| |FEAT_SPEv1p2| |FEAT_WFxT| |FEAT_XS| |FEAT_CMOW| |FEAT_Debugv8p8| |FEAT_GICv3_NMI| |FEAT_HBC| |FEAT_MOPS| |FEAT_NMI| |FEAT_PMUv3_EXT64| |FEAT_PMUv3_TH| |FEAT_PMUv3p8| |FEAT_SCTLR2| |FEAT_SPEv1p3| |FEAT_TCR2| |FEAT_TIDCP1| |FEAT_ADERR| |FEAT_AIE| |FEAT_ANERR| |FEAT_CLRBHB| |FEAT_CSSC| |FEAT_Debugv8p9| |FEAT_DoubleFault2| |FEAT_ECBHB| |FEAT_FGT2| |FEAT_HAFT| |FEAT_LRCPC3| |FEAT_MTE4| |FEAT_MTE_ASYM_FAULT| |FEAT_MTE_ASYNC| |FEAT_MTE_CANONICAL_TAGS| |FEAT_MTE_NO_ADDRESS_TAGS| |FEAT_MTE_PERM| |FEAT_MTE_STORE_ONLY| |FEAT_MTE_TAGGED_FAR| |FEAT_PCSRv8p9| |FEAT_PFAR| |FEAT_PMUv3_EDGE| |FEAT_PMUv3_ICNTR| |FEAT_PMUv3_SS| |FEAT_PMUv3p9| |FEAT_PRFMSLC| |FEAT_RASSAv2| |FEAT_RASv2| |FEAT_RPRFM| |FEAT_S1PIE| |FEAT_S1POE| |FEAT_S2PIE| |FEAT_S2POE| |FEAT_SPECRES2| |FEAT_SPE_CRR| |FEAT_SPE_FDS| |FEAT_SPEv1p4| |FEAT_SPMU| |FEAT_THE| |FEAT_DoPD| |FEAT_ETE| |FEAT_SVE2| |FEAT_SVE_AES| |FEAT_SVE_BitPerm| |FEAT_SVE_PMULL128| |FEAT_SVE_SHA3| |FEAT_SVE_SM4| |FEAT_TME| |FEAT_TRBE| |FEAT_ETEv1p1| |FEAT_BRBE| |FEAT_ETEv1p2| |FEAT_RME| |FEAT_SME| |FEAT_SME_F64F64| |FEAT_SME_FA64| |FEAT_SME_I16I64| |FEAT_BRBEv1p1| |FEAT_MEC| |FEAT_SME2| |FEAT_ABLE| |FEAT_CHK| |FEAT_D128| |FEAT_EBEP| |FEAT_ETEv1p3| |FEAT_GCS| |FEAT_ITE| |FEAT_LSE128| |FEAT_LVA3| |FEAT_SEBEP| |FEAT_SME2p1| |FEAT_SME_F16F16| |FEAT_SVE2p1| |FEAT_SVE_B16B16| |FEAT_SYSINSTR128| |FEAT_SYSREG128| |FEAT_TRBE_EXT| |FEAT_TRBE_MPAM|)) ; 0:0 - 0:0
  (declare-const v519 Bool) ; src/v8_base.sail 902:4 - 902:45
  (define-enum |ArchVersion| 15 (|v8Ap0| |v8Ap1| |v8Ap2| |v8Ap3| |v8Ap4| |v8Ap5| |v8Ap6| |v8Ap7| |v8Ap8| |v8Ap9| |v9Ap0| |v9Ap1| |v9Ap2| |v9Ap3| |v9Ap4|)) ; 0:0 - 0:0
  (declare-const v557 (_ BitVec 64)) ; 86690:0 - 0:0
  (declare-const v559 (_ BitVec 64)) ; 86705:0 - 0:0
  (assert (= (bvor ((_ extract 0 0) (bvand v559 #xfffffffffffffffe)) #b1) #b1)) ; 0:0 - 0:0
  (declare-const v568 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v570 (_ BitVec 2)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v571 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v573 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v576 (_ BitVec 4)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v578 (_ BitVec 8)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v579 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v580 (_ BitVec 5)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v581 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v583 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v584 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v585 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v589 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v590 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v592 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v951 (_ BitVec 64)) ; src/sysregs_autogen.sail 400:4 - 400:19
  (define-const v959 (bvand (bvand (bvand (bvand (bvand (bvand (bvand (bvand v951 #x000000007fffffff) #xffffffffe007ffff) #xfffffffffff87fff) #xffffffffffff9fff) #xffffffffffffefff) #xfffffffffffff03f) #xffffffffffffffc3) #xfffffffffffffffc)) ; 0:0 - 0:0
  (define-const v1400 (bvor (bvand (bvand (bvor (bvand v557 #xfffffffffffffffd) #x0000000000000002) #x000000000000000f) #xfffffffffffffffd) #x0000000000000002)) ; 0:0 - 0:0
  (declare-const v1518 (_ BitVec 1)) ; src/prelude.sail 331:29 - 331:38
  (define-const v1522 (bvand (bvand (bvand (bvshl ((_ zero_extend 63) v1518) #x0000000000000020) #xfffffffffffffbff) #xfffffffffffffeff) #xfffffffffffffffe)) ; 0:0 - 0:0
  (declare-const v2121 (_ BitVec 64)) ; src/sysregs_autogen.sail 1700:4 - 1700:19
  (define-const v2714 (bvand ((_ zero_extend 32) ((_ extract 31 0) v1522)) #xffffffff00ffffff)) ; 0:0 - 0:0
  (define-const v2716 (bvor (bvand v1522 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) v2714)))) ; 0:0 - 0:0
  (assert (= (bvor ((_ extract 31 24) (bvand v2714 #xffffffff00000000)) ((_ extract 31 24) ((_ zero_extend 32) ((_ extract 31 0) v2716)))) #x00)) ; 0:0 - 0:0
  (define-const v2723 (bvand (bvor (bvand v2714 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) v2716))) #xffffffffff00ffff)) ; 0:0 - 0:0
  (define-const v2725 (bvor (bvand v2716 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) v2723)))) ; 0:0 - 0:0
  (define-const v2728 (bvor (bvand (bvor (bvand v2723 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) v2725))) #xffffffffffff07ff) #x000000000000f800)) ; 0:0 - 0:0
  (define-const v2730 (bvor (bvand v2725 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) v2728)))) ; 0:0 - 0:0
  (define-const v2733 (bvand (bvor (bvand v2728 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) v2730))) #xfffffffffffffffb)) ; 0:0 - 0:0
  (define-const v2735 (bvor (bvand v2730 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) v2733)))) ; 0:0 - 0:0
  (declare-const v3204 (_ BitVec 32)) ; src/v8_base.sail 8348:24 - 8348:33
  (define-const v3208 (bvand (bvor (bvand ((_ extract 31 0) v1400) #xfffffff7) #x00000008) #xfffffffe)) ; 0:0 - 0:0
  (define-const v3210 (bvor (bvand v1400 #xffffffff00000000) ((_ zero_extend 32) v3208))) ; 0:0 - 0:0
  (define-const v3228 (bvsub ((_ extract 63 0) ((_ sign_extend 64) ((_ extract 63 0) ((_ zero_extend 112) (bvor ((_ extract 15 0) (bvand (bvand v2121 #x000000000000ffff) #xffffffffffff0000)) #x0004))))) #x0000000000000001)) ; src/reset.sail 431:26 - 431:51
  (assert (not (bvsgt #x0000000000000000 v3228))) ; 0:0 - 0:0
  (assert (not (bvsgt #x0000000000000001 v3228))) ; 0:0 - 0:0
  (assert (not (bvsgt #x0000000000000002 v3228))) ; 0:0 - 0:0
  (assert (not (bvsgt #x0000000000000003 v3228))) ; 0:0 - 0:0
  (assert (bvsgt #x0000000000000004 v3228)) ; 0:0 - 0:0
  (assert (= ((_ extract 31 24) (bvand (bvor (bvand v2735 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) (bvand (bvor (bvand v2733 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) v2735))) #xfffffffffffffffd)))) #xffffffff00ffffff)) #x00)) ; 0:0 - 0:0
  (define-const v3636 (bvand (bvor (bvand (bvor (bvand v3210 #xffffffff00000000) ((_ zero_extend 32) (bvor (bvand ((_ extract 31 0) v3210) #xfffffffd) #x00000002))) #xfffffffffffffff7) #x0000000000000008) #xfffffffffffffffe)) ; 0:0 - 0:0
  (declare-const v3844 (_ BitVec 32)) ; src/v8_base.sail 4210:21 - 4210:27
  (define-const v3847 (bvor (bvand (bvor (bvand v3844 #x9fffffff) (bvshl ((_ zero_extend 30) ((_ extract 30 29) v959)) #x0000001d)) #xffffffc0) #x00000002)) ; 0:0 - 0:0
  (define-const v3849 (bvor (bvand v959 #xffffffff9fffffff) (bvshl ((_ zero_extend 62) ((_ extract 30 29) v3847)) #x000000000000001d))) ; 0:0 - 0:0
  (define-const v3852 (bvor (bvand (bvor (bvand v3847 #x9fffffff) (bvshl ((_ zero_extend 30) ((_ extract 30 29) v3849)) #x0000001d)) #xffffc3ff) #x00003c00)) ; 0:0 - 0:0
  (define-const v3854 (bvor (bvand v3849 #xffffffff9fffffff) (bvshl ((_ zero_extend 62) ((_ extract 30 29) v3852)) #x000000000000001d))) ; 0:0 - 0:0
  (define-enum |BranchType| 11 (|BranchType_DIRCALL| |BranchType_INDCALL| |BranchType_ERET| |BranchType_DBGEXIT| |BranchType_RET| |BranchType_DIR| |BranchType_INDIR| |BranchType_EXCEPTION| |BranchType_TMFAIL| |BranchType_RESET| |BranchType_UNKNOWN|)) ; 0:0 - 0:0
  (branch-address #x0000000010300000)
  (define-enum |Signal| 2 (|Signal_Low| |Signal_High|)) ; 0:0 - 0:0
  (assume-reg |CNTCR| nil (_ struct (|bits| #x00000000)))
  (assume-reg |CNTHP_CTL_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CPACR_EL1| nil (_ struct (|bits| #x0000000000300000)))
  (assume-reg |CPTR_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CPTR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (assume-reg |HTTBR| nil (_ struct (|bits| #x0000000000300000)))
  (assume-reg |MAIR_EL1| nil (_ struct (|bits| #xffffffffffffffff)))
  (assume-reg |MAIR_EL2| nil (_ struct (|bits| #xffffffffffffffff)))
  (assume-reg |MDCR_EL2| nil (_ struct (|bits| #x00000000)))
  (assume-reg |PSTATE| ((_ field |nRW|)) #b0)
  (assume-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (assume-reg |SCTLR_EL1| nil (_ struct (|bits| #x0000000004800205)))
  (assume-reg |SCTLR_EL2| nil (_ struct (|bits| #x0000000000000005)))
  (assume-reg |TCR_EL1| nil (_ struct (|bits| #x0000000080100010)))
  (assume-reg |TCR_EL2| nil (_ struct (|bits| #x0000000080000010)))
  (assume-reg |TTBR0_NS| nil (_ struct (|bits| #x0000000000300000)))
  (assume-reg |TTBR1_NS| nil (_ struct (|bits| #x0000000000300000)))
  (assume-reg |VTCR_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |_TTBR0_EL1| nil (_ struct (|bits| #x00000000000000000000000000000000)))
  (assume-reg |_TTBR0_EL2| nil (_ struct (|bits| #x00000000000000000000000000000000)))
  (assume-reg |_TTBR1_EL1| nil (_ struct (|bits| #x00000000000000000000000000000000)))
  (assume-reg |__monomorphize_descriptors| nil true)
  (assume-reg |R25| nil #x0000000000600000)
  (assume-reg |PSTATE| ((_ field |SSBS|)) #b1)
  (assume-reg |SP_EL1| nil #x0000000000600000)
  (assume-reg |R10| nil #x0000000000600000)
  (assume-reg |R6| nil #x0000000000600000)
  (assume-reg |R3| nil #x0000000000600000)
  (assume-reg |R5| nil #x0000000000600000)
  (assume-reg |SP_EL0| nil #x0000000000600000)
  (assume-reg |R16| nil #x0000000000600000)
  (assume-reg |R24| nil #x0000000000600000)
  (assume-reg |PSTATE| ((_ field |EL|)) #b10)
  (assume-reg |R27| nil #x0000000000600000)
  (assume-reg |R8| nil #x0000000000600000)
  (assume-reg |R7| nil #x0000000000600000)
  (assume-reg |R11| nil #x0000000000600000)
  (assume-reg |R30| nil #x0000000000600000)
  (assume-reg |SP_EL2| nil #x0000000000600000)
  (assume-reg |R17| nil #x0000000000600000)
  (assume-reg |R21| nil #x0000000000600000)
  (assume-reg |R15| nil #x0000000000600000)
  (assume-reg |R23| nil #x0000000000600000)
  (assume-reg |SP_EL3| nil #x0000000000600000)
  (assume-reg |R12| nil #x0000000000600000)
  (assume-reg |R26| nil #x0000000000600000)
  (assume-reg |R14| nil #x0000000000600000)
  (assume-reg |R2| nil #x0000000000600000)
  (assume-reg |R19| nil #x0000000000600000)
  (assume-reg |R29| nil #x0000000000600000)
  (assume-reg |R1| nil #x0000000000600000)
  (assume-reg |R13| nil #x0000000000600000)
  (assume-reg |PSTATE| ((_ field |PAN|)) #b0)
  (assume-reg |R4| nil #x0000000000600000)
  (assume-reg |R20| nil #x0000000000600000)
  (assume-reg |R22| nil #x0000000000600000)
  (assume-reg |R9| nil #x0000000000600000)
  (assume-reg |R28| nil #x0000000000600000)
  (assume-reg |PSTATE| ((_ field |UAO|)) #b0)
  (assume-reg |R0| nil #x0000000000600000)
  (assume-reg |R18| nil #x0000000000600000)
  (define-enum |__InstrEnc| 4 (|__A64| |__A32| |__T16| |__T32|)) ; 0:0 - 0:0
  (cycle)
  (read-reg |_PC| nil #x0000000010300000)
  (read-reg |SEE| nil (_ bv-1 128))
  (write-reg |SEE| nil (_ bv630 128))
  (define-const v3887 ((_ extract 63 0) ((_ zero_extend 123) v0))) ; src/instrs64.sail 33066:13 - 33066:21
  (define-enum |MemOp| 3 (|MemOp_LOAD| |MemOp_STORE| |MemOp_PREFETCH|)) ; 0:0 - 0:0
  (define-enum |Constraint| 29 (|Constraint_NONE| |Constraint_UNKNOWN| |Constraint_UNDEF| |Constraint_UNDEFEL0| |Constraint_NOP| |Constraint_TRUE| |Constraint_FALSE| |Constraint_DISABLED| |Constraint_UNCOND| |Constraint_COND| |Constraint_ADDITIONAL_DECODE| |Constraint_WBSUPPRESS| |Constraint_FAULT| |Constraint_LIMITED_ATOMICITY| |Constraint_NVNV1_00| |Constraint_NVNV1_01| |Constraint_NVNV1_11| |Constraint_EL1TIMESTAMP| |Constraint_EL2TIMESTAMP| |Constraint_OSH| |Constraint_ISH| |Constraint_NSH| |Constraint_NC| |Constraint_WT| |Constraint_WB| |Constraint_FORCE| |Constraint_FORCENOSLCHECK| |Constraint_MAPTOALLOCATED| |Constraint_PMSCR_PCT_VIRT|)) ; 0:0 - 0:0
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|Q| v585) (|N| v581) (|C| v571) (|E| v573) (|Z| v568) (|nRW| #b0) (|TCO| v590) (|PAN| #b0) (|ALLINT| #b0) (|SSBS| #b1) (|ZA| #b0) (|PM| v583) (|F| #b1) (|SS| #b0) (|IL| #b0) (|J| v579) (|UAO| #b0) (|A| #b1) (|V| v592) (|IT| v578) (|M| v580) (|T| v589) (|EXLOCK| #b0) (|DIT| #b0) (|SM| #b0) (|GE| v576) (|PPEND| v584) (|D| #b1) (|I| #b1) (|EL| #b10) (|SP| #b0) (|BTYPE| v570)))
  (define-enum |AccessType| 14 (|AccessType_IFETCH| |AccessType_GPR| |AccessType_ASIMD| |AccessType_SVE| |AccessType_SME| |AccessType_IC| |AccessType_DC| |AccessType_DCZero| |AccessType_AT| |AccessType_NV2| |AccessType_SPE| |AccessType_GCS| |AccessType_GPTW| |AccessType_TTW|)) ; 0:0 - 0:0
  (define-enum |SecurityState| 4 (|SS_NonSecure| |SS_Root| |SS_Realm| |SS_Secure|)) ; 0:0 - 0:0
  (define-enum |MemAtomicOp| 11 (|MemAtomicOp_GCSSS1| |MemAtomicOp_ADD| |MemAtomicOp_BIC| |MemAtomicOp_EOR| |MemAtomicOp_ORR| |MemAtomicOp_SMAX| |MemAtomicOp_SMIN| |MemAtomicOp_UMAX| |MemAtomicOp_UMIN| |MemAtomicOp_SWP| |MemAtomicOp_CAS|)) ; 0:0 - 0:0
  (define-enum |CacheOp| 3 (|CacheOp_Clean| |CacheOp_Invalidate| |CacheOp_CleanInvalidate|)) ; 0:0 - 0:0
  (define-enum |CacheOpScope| 9 (|CacheOpScope_SetWay| |CacheOpScope_PoU| |CacheOpScope_PoC| |CacheOpScope_PoE| |CacheOpScope_PoP| |CacheOpScope_PoDP| |CacheOpScope_PoPA| |CacheOpScope_ALLU| |CacheOpScope_ALLUIS|)) ; 0:0 - 0:0
  (define-enum |CacheType| 4 (|CacheType_Data| |CacheType_Tag| |CacheType_Data_Tag| |CacheType_Instruction|)) ; 0:0 - 0:0
  (define-enum |VARange| 2 (|VARange_LOWER| |VARange_UPPER|)) ; 0:0 - 0:0
  (define-enum |PARTIDspaceType| 4 (|PIdSpace_Secure| |PIdSpace_Root| |PIdSpace_Realm| |PIdSpace_NonSecure|)) ; 0:0 - 0:0
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|Q| v585) (|N| v581) (|C| v571) (|E| v573) (|Z| v568) (|nRW| #b0) (|TCO| v590) (|PAN| #b0) (|ALLINT| #b0) (|SSBS| #b1) (|ZA| #b0) (|PM| v583) (|F| #b1) (|SS| #b0) (|IL| #b0) (|J| v579) (|UAO| #b0) (|A| #b1) (|V| v592) (|IT| v578) (|M| v580) (|T| v589) (|EXLOCK| #b0) (|DIT| #b0) (|SM| #b0) (|GE| v576) (|PPEND| v584) (|D| #b1) (|I| #b1) (|EL| #b10) (|SP| #b0) (|BTYPE| v570)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|Q| v585) (|N| v581) (|C| v571) (|E| v573) (|Z| v568) (|nRW| #b0) (|TCO| v590) (|PAN| #b0) (|ALLINT| #b0) (|SSBS| #b1) (|ZA| #b0) (|PM| v583) (|F| #b1) (|SS| #b0) (|IL| #b0) (|J| v579) (|UAO| #b0) (|A| #b1) (|V| v592) (|IT| v578) (|M| v580) (|T| v589) (|EXLOCK| #b0) (|DIT| #b0) (|SM| #b0) (|GE| v576) (|PPEND| v584) (|D| #b1) (|I| #b1) (|EL| #b10) (|SP| #b0) (|BTYPE| v570)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|Q| v585) (|N| v581) (|C| v571) (|E| v573) (|Z| v568) (|nRW| #b0) (|TCO| v590) (|PAN| #b0) (|ALLINT| #b0) (|SSBS| #b1) (|ZA| #b0) (|PM| v583) (|F| #b1) (|SS| #b0) (|IL| #b0) (|J| v579) (|UAO| #b0) (|A| #b1) (|V| v592) (|IT| v578) (|M| v580) (|T| v589) (|EXLOCK| #b0) (|DIT| #b0) (|SM| #b0) (|GE| v576) (|PPEND| v584) (|D| #b1) (|I| #b1) (|EL| #b10) (|SP| #b0) (|BTYPE| v570)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
